// Symbol addresses — Aug-6-2001 ICO prototype (SCUS_971.13).
// Recovered from MAIN.MAP (GNU ld linker map shipped on the prototype disc).
// Provenance/IP rationale: see docs/LEGAL.md (disc-shipped symbol metadata).
// One name per address (first map occurrence wins).

_start = 0x00100008; // type:func
isceSifSetDma = 0x001008F0; // type:func
sceSifSetDChain = 0x00100900; // type:func
isceSifSetDChain = 0x00100910; // type:func
sceSifSetReg = 0x00100920; // type:func
sceSifGetReg = 0x00100930; // type:func
ExecOSD = 0x00100940; // type:func
Deci2Call = 0x00100950; // type:func
PSMode = 0x00100960; // type:func
MachineType = 0x00100970; // type:func
GetMemorySize = 0x00100980; // type:func
_InitSys = 0x001009E0; // type:func
DisableIntc = 0x00100A08; // type:func
EnableIntc = 0x00100A70; // type:func
DisableDmac = 0x00100AD8; // type:func
EnableDmac = 0x00100B40; // type:func
iEnableIntc = 0x00100BA8; // type:func
iDisableIntc = 0x00100BC8; // type:func
iEnableDmac = 0x00100BE8; // type:func
iDisableDmac = 0x00100C08; // type:func
InitAlarm = 0x00100C90; // type:func
InitThread = 0x00100E40; // type:func
iWakeupThread = 0x00100F18; // type:func
iRotateThreadReadyQueue = 0x00100FB0; // type:func
iSuspendThread = 0x00101030; // type:func
_printf = 0x001013E0; // type:func
kprintf = 0x001019A8; // type:func
scePrintf = 0x001019E0; // type:func
DIntr = 0x00101A40; // type:func
EIntr = 0x00101A88; // type:func
sceDeci2Open = 0x00101AA0; // type:func
sceDeci2Close = 0x00101AE8; // type:func
sceDeci2ReqSend = 0x00101B10; // type:func
sceDeci2Poll = 0x00101B40; // type:func
sceDeci2ExRecv = 0x00101B68; // type:func
sceDeci2ExSend = 0x00101BA0; // type:func
sceDeci2ExReqSend = 0x00101BD8; // type:func
sceDeci2ExLock = 0x00101C08; // type:func
sceDeci2ExUnLock = 0x00101C30; // type:func
kputs = 0x00101C58; // type:func
Main = 0x00101C80; // type:func
main = 0x001023E0; // type:func
Emergency_DestroyAllThread = 0x00102540; // type:func
movie_abort_check = 0x001025E0; // type:func
demoEnd = 0x00102620; // type:func
sampleModeNoContTimeOutMain = 0x00102648; // type:func
sampleModeDemoEnd = 0x00102788; // type:func
sampleModeDemoEndTimeOut = 0x001027C0; // type:func
sampleModeStageInit = 0x001027F8; // type:func
sampleModeExec = 0x00102868; // type:func
EntryDelayFree = 0x001028F8; // type:func
InitDelayFree = 0x00102988; // type:func
ExecDelayFree = 0x00102A20; // type:func
GetRootQuaternionByDObj = 0x00102B30; // type:func
UpdateRootMatrixByDObj = 0x00102B68; // type:func
GetRootQuaternion = 0x00102BF0; // type:func
UpdateRootMatrix = 0x00102BF8; // type:func
SetRootBaseQuaternion = 0x00102C00; // type:func
SetRootQuaternion = 0x00102C10; // type:func
SetRootMatrixWithTransOffsetByDObj = 0x00102C90; // type:func
SetRootMatrixWithTransOffset = 0x00102D10; // type:func
GetRootMatrixRotOffsetByDObj = 0x00102D18; // type:func
GetRootMatrixRotOffset = 0x00102D58; // type:func
SetRootMatrixRotOffsetByDObj = 0x00102D60; // type:func
SetRootMatrixRotOffset = 0x00102DD8; // type:func
SetDirectRootPositionNoFittingWithNodePoint = 0x00102DE0; // type:func
SetDirectRootPositionWithNodePoint = 0x00102FB0; // type:func
LocalizeGeometry = 0x00102FD8; // type:func
GetGlobalDirectionOrient = 0x00103170; // type:func
GlobalizeGeometry = 0x001031E8; // type:func
GetRootVelocity = 0x001032E0; // type:func
GetInitialInverseMatrixByDObj = 0x001032F0; // type:func
GetInitialInverseMatrix = 0x001033B0; // type:func
GetInitialSkeltonMatrixByDObj = 0x00103478; // type:func
MakeCharGObjList = 0x00103540; // type:func
cylinderCollisionCheck = 0x00103688; // type:func
LocalizeDirectionOrient = 0x00103CA0; // type:func
GetCylinderCollision = 0x00103D18; // type:func
GetCylinderCollisionWithExceptOwnCollision = 0x00103E18; // type:func
CylinderCollision = 0x00103F20; // type:func
CylinderCollisionWithControlDynamics = 0x001040D0; // type:func
GetRootMatrixByDObj = 0x00104290; // type:func
GetRootMatrix = 0x00104310; // type:func
GetRootPositionByDObj = 0x00104390; // type:func
SetDirectRootPosition = 0x00104410; // type:func
SetDirectRootPositionNoFitting = 0x00104530; // type:func
SetRootPosition = 0x00104648; // type:func
GetRootPosition = 0x001046D8; // type:func
GetRootOrient = 0x00104760; // type:func
LimitExistGeometry = 0x00104808; // type:func
GetRootMatrixTransOffsetByDObj = 0x00104868; // type:func
GetRootMatrixTransOffset = 0x001048C0; // type:func
GetRootMotionOrient = 0x00104918; // type:func
GetRootMotionMatrix = 0x001049E8; // type:func
GetProjectionPosOfPlane = 0x00104A98; // type:func
GetProjectionOfPlane = 0x00104B10; // type:func
GetProjectionOfPlaneWithKeepAway = 0x00104B90; // type:func
GetCharGObjList = 0x00104C08; // type:func
InitKeyInput = 0x00104D68; // type:func
ExecKeyInput = 0x00104E50; // type:func
InitMatrixDrive = 0x001050C0; // type:func
MatrixDrive_PushMatrix = 0x001050F0; // type:func
MatrixDrive_RotMatrixX = 0x00105118; // type:func
MatrixDrive_RotMatrixY = 0x00105190; // type:func
MatrixDrive_RotMatrixZ = 0x00105208; // type:func
MatrixDrive_ScaleMatrix = 0x00105280; // type:func
MatrixDrive_TurnViewMatrix = 0x001052B0; // type:func
MatrixDrive_PushMatrixWithNoCopy = 0x00105428; // type:func
MatrixDrive_PopMatrix = 0x00105438; // type:func
MatrixDrive_GetMatrix = 0x00105448; // type:func
MatrixDrive_GetLastMatrix = 0x00105460; // type:func
MatrixDrive_TransMatrixV = 0x00105478; // type:func
MatrixDrive_TransMatrix = 0x001054D8; // type:func
MatrixDrive_TurnObjectMatrix = 0x00105560; // type:func
MatrixDrive_TurnXObjectMatrixZY = 0x00105658; // type:func
MatrixDrive_TurnXObjectMatrixYZ = 0x00105740; // type:func
MatrixDrive_TurnYObjectMatrixXZ = 0x00105828; // type:func
MatrixDrive_TurnZObjectMatrixXY = 0x00105910; // type:func
MatrixDrive_GetTurnXAngleZY = 0x001059F8; // type:func
MatrixDrive_GetTurnXAngleYZ = 0x00105AD8; // type:func
MatrixDrive_GetTurnYAngleXZ = 0x00105BB8; // type:func
MatrixDrive_GetTurnYEAngleXZ = 0x00105C98; // type:func
MatrixDrive_GetTurnZAngleXY = 0x00105D88; // type:func
MatrixDrive_GetTurnZAngleYX = 0x00105E68; // type:func
MatrixDrive_GetTurnMinusZAngleXY = 0x00105F58; // type:func
MatrixDrive_SetTransposeMatrix = 0x00106040; // type:func
CopyVector = 0x001060D0; // type:func
CopyIVector = 0x001060E0; // type:func
CopyMatrix = 0x001060F0; // type:func
CopyMatrixUncached = 0x00106118; // type:func
AddVectorXYZ = 0x00106148; // type:func
SubVectorXYZ = 0x00106160; // type:func
UnitRotation = 0x00106178; // type:func
FSqrt = 0x001061B0; // type:func
VectorLength = 0x001061D0; // type:func
VectorLengthSquare = 0x001061F8; // type:func
GetPointDistance = 0x00106218; // type:func
GetWaterReaction = 0x00106260; // type:func
CheckFieldContact = 0x00106560; // type:func
dispPlane = 0x00106740; // type:func
GetOrientOfWallOfGObj = 0x00106C68; // type:func
GetOrientOfCliffOfGObj = 0x00106C78; // type:func
SetMotionDirection = 0x00106C88; // type:func
_GetMotionDirection = 0x00106D40; // type:func
SetMotionDirectionWithLimit = 0x00106D50; // type:func
GetRootPosOfNextFrame = 0x00106EF0; // type:func
AdjustMotionHeightToField = 0x00106F38; // type:func
GetLowerPlaneCollision = 0x00106F78; // type:func
InitMotionGeoInfo = 0x00107440; // type:func
DispSkelton = 0x00107930; // type:func
SlopeIKControl = 0x001079B0; // type:func
GetPureVerticalPlaneOfCurrentPosition = 0x00107DC0; // type:func
AdjustVerticalSidePlaneOfWall = 0x001080C0; // type:func
GetPureVerticalPlane = 0x00108390; // type:func
_getS16MotRotElem = 0x00108548; // type:func
_getMotion = 0x00108930; // type:func
GetStreamMotion = 0x00108CE8; // type:func
CopyMotionWithNodeHrc = 0x00108F30; // type:func
GetFloatingMotion = 0x00109038; // type:func
MakeMirrorMotion = 0x00109A38; // type:func
GetFloatingShapeMotion = 0x00109BB0; // type:func
FeedbackWallWorkInfoToBrainSystem = 0x00109DF0; // type:func
GetMotionPointer = 0x00109E30; // type:func
GetCollisionOfLastActiveField = 0x00109E40; // type:func
DebugDisp1Collision = 0x00109E50; // type:func
DebugDisp1CollisionWithColor = 0x00109F48; // type:func
SetMotionBlendlessNode = 0x0010A040; // type:func
ClearMotionBlendlessNode = 0x0010A160; // type:func
InitMotionStateInfo = 0x0010A1A0; // type:func
GetSkeltonFocusNode = 0x0010A228; // type:func
AdjustMotionHeightToNearestField = 0x0010A2D8; // type:func
SetRootUpdateMode = 0x0010A3A8; // type:func
ForMotionViewer_GetCurrentAnimationFrame = 0x0010A3B8; // type:func
ForMotionViewer_GetCurrentMotion = 0x0010A3C8; // type:func
EnableMotionOrientUpdate = 0x0010A3D8; // type:func
DisableMotionOrientUpdate = 0x0010A3E8; // type:func
CheckFloorAttribute = 0x0010A3F8; // type:func
CheckWallAttribute = 0x0010A418; // type:func
CheckPureWallAttribute = 0x0010A438; // type:func
CheckPureCliffAttribute = 0x0010A458; // type:func
GetStreamShapeMotion = 0x0010A478; // type:func
GetDifferenceFromWallUpperField = 0x0010A4D0; // type:func
GetDifferenceFromLastField = 0x0010A5A0; // type:func
GetDifferenceFromLowerField = 0x0010A670; // type:func
GetDifferenceFromWallLowerPlane = 0x0010A758; // type:func
GetDifferenceFromWallUpperPlane = 0x0010A838; // type:func
DisableChangeRootUpdateMode = 0x0010A918; // type:func
EnableChangeRootUpdateMode = 0x0010A928; // type:func
GetRopeHangablePos = 0x0010A938; // type:func
GetMotionFrameFlag1 = 0x0010A948; // type:func
GetMotionFrameFlag2 = 0x0010A958; // type:func
GetHeightOfFieldPlaneDifference = 0x0010A968; // type:func
GetHeightOfWallFromGObj = 0x0010A9B8; // type:func
GetHeightOfCliffFromGObj = 0x0010A9C8; // type:func
InitMotionRotElem = 0x0010A9D8; // type:func
SetMotionNodeFixModeParameter = 0x0010AA28; // type:func
GetRootProjectionPosOfGObj = 0x0010AB58; // type:func
SetMotionPlaySpeedRatio = 0x0010ABA0; // type:func
ClearMotionGeometryInfo = 0x0010ABB0; // type:func
SetSkeltonDispSwitch = 0x0010AC10; // type:func
CopyMotion = 0x0010AC18; // type:func
GetMotionRootPos = 0x0010AC58; // type:func
GetMotion = 0x0010ACA0; // type:func
GetBlendedMotion = 0x0010AE58; // type:func
GetFloatingMotionRootPos = 0x0010B040; // type:func
GetShapeMotion = 0x0010B160; // type:func
LockForceGroundParent = 0x0010B1D8; // type:func
UnlockForceGroundParent = 0x0010B1E0; // type:func
GetOutOutsideOfWall = 0x0010B1E8; // type:func
AdjustRootPositionToVerticalSidePlaneOfWall = 0x0010B298; // type:func
fitYToPlane = 0x0010B348; // type:func
GetBlendedMotionRootPos = 0x0010B388; // type:func
_getMotRotElem = 0x0010B3E0; // type:func
SetFallDownSplash = 0x0010B798; // type:func
GetPoolGlobalDrainVector = 0x0010B9B8; // type:func
InitPoolGeo = 0x0010B9C8; // type:func
PoolDL = 0x0010CCB8; // type:func
InitLimitedPoolReflactionMesh = 0x0010CDB8; // type:func
SetLayoutedPoolReflactionMesh = 0x0010CF00; // type:func
SetLimitedPoolReflactionMesh = 0x0010D240; // type:func
DispLimitedPoolReflactionMesh = 0x0010D698; // type:func
PoolGeo = 0x0010D780; // type:func
GetPoolGlobalHeight = 0x0010D788; // type:func
GetPoolGlobalHeightDetail = 0x0010D7C8; // type:func
CheckPoolHasGridMesh = 0x0010D8E0; // type:func
InitLayoutedPoolReflactionMesh = 0x0010D8F8; // type:func
getWave = 0x0010DAC0; // type:func
MultiCurrentQuaternion = 0x0010DB40; // type:func
InvertCurrentQuaternion = 0x0010DB68; // type:func
SetCurrentQuaternion = 0x0010DB88; // type:func
RotCurrentQuaternionX = 0x0010DBA8; // type:func
RotCurrentQuaternionY = 0x0010DBC8; // type:func
RotCurrentQuaternionZ = 0x0010DBE8; // type:func
PushQuaternion = 0x0010DC08; // type:func
InitQuaternionDrive = 0x0010DC80; // type:func
SetIdentityQuaternion = 0x0010DC90; // type:func
GetMatrixFromQuaternion = 0x0010DCA0; // type:func
GetQuaternionFromMatrix = 0x0010DF58; // type:func
CopyQuaternion = 0x0010DF90; // type:func
GetInverseQuaternion = 0x0010DF98; // type:func
RegularizeQuaternion = 0x0010DFD8; // type:func
GetSlerpQuaternionNoRegularize = 0x0010E040; // type:func
GetSlerpQuaternion = 0x0010E1D8; // type:func
GetCurrentQuaternion = 0x0010E200; // type:func
GetLastQuaternion = 0x0010E218; // type:func
PushQuaternionWithNoCopy = 0x0010E230; // type:func
PopQuaternion = 0x0010E288; // type:func
SetQuaternionByAxisRotate = 0x0010E2C0; // type:func
SetQuaternionByAxisRotateWithNoRegularize = 0x0010E330; // type:func
SetQuaternionByAxisRotateEAngle = 0x0010E398; // type:func
SetQuaternionByAxisRotateV = 0x0010E458; // type:func
SetQuaternionByAxisRotateVWithNoRegularize = 0x0010E4B8; // type:func
MultiQuaternion = 0x0010E518; // type:func
DivQuaternion = 0x0010E558; // type:func
GetMatrixFromQuaternionRotElem = 0x0010E5A0; // type:func
GetMatrixFromQuaternionPos = 0x0010E620; // type:func
MultiMatrixByQuaternion = 0x0010E6D0; // type:func
GetMirrorQuaternion = 0x0010E718; // type:func
RotQuaternionX = 0x0010E818; // type:func
RotQuaternionY = 0x0010E8B8; // type:func
RotQuaternionZ = 0x0010E958; // type:func
RotQuaternionEAX = 0x0010E9F8; // type:func
RotQuaternionEAZ = 0x0010EAF8; // type:func
GetXUnitVectorOfQuaternion = 0x0010EBF8; // type:func
GetYUnitVectorOfQuaternion = 0x0010EC88; // type:func
GetZUnitVectorOfQuaternion = 0x0010ED18; // type:func
GetDifferencialQuaternionWithNoRegularize = 0x0010EDA8; // type:func
GetQuaternionMagnitude = 0x0010EE68; // type:func
SetQuaternionByCosineAxisRotateVWithNoRegularize = 0x0010EEA8; // type:func
SetQuaternionByCosineAxisRotateV = 0x0010EF38; // type:func
SetQuaternionByAxisRotateVEAngle = 0x0010EFC8; // type:func
GetQuaternionCosRadian = 0x0010F088; // type:func
GetTableSin = 0x0010F0B0; // type:func
GetTableCos = 0x0010F100; // type:func
InitTableSin = 0x0010F158; // type:func
GetTableArcSin = 0x0010F230; // type:func
GetTableArcCos = 0x0010F2C0; // type:func
GetTableArcTan2 = 0x0010F368; // type:func
p2o_MakePacket = 0x0010F3B0; // type:func
p2o_DispShadowVolume = 0x0010F3C0; // type:func
p2o_HideDispVU1 = 0x0010F3C8; // type:func
p2o_DispVU1DObj = 0x0010F3F8; // type:func
p2o_DispVU1DObjMulti = 0x0010F400; // type:func
p2o_DispVU1Multi = 0x0010F408; // type:func
p2o_DispVU1MultiDefault = 0x0010F410; // type:func
p2o_DispVU1 = 0x0010F418; // type:func
p2o_DispVU1Default = 0x0010F420; // type:func
p2o_TransMicroProgram = 0x0010F428; // type:func
p2o_SetDefaultEnviroment = 0x0010F438; // type:func
file_Init = 0x0010F440; // type:func
file_LoadFile = 0x0010FD20; // type:func
gif_EndPacket = 0x0010FD98; // type:func
gif_EndPacketPath1 = 0x0010FED0; // type:func
gif_MakeLine2DOffset = 0x0010FFE8; // type:func
gif_MakeSprite = 0x00110110; // type:func
gif_MakeSpriteOffset = 0x00110290; // type:func
gif_MakeSpriteWithStrip = 0x00110428; // type:func
gif_PointOffset = 0x00110690; // type:func
gif_Line = 0x001107B8; // type:func
gif_Sprite = 0x00110948; // type:func
gif_SpriteSensitive = 0x00110B48; // type:func
gif_SpriteOffset = 0x00110CE8; // type:func
gif_SpriteSensitiveOffset = 0x00110EF8; // type:func
gif_SpriteOrg = 0x001110B0; // type:func
gif_SpriteSensitiveOrg = 0x00111258; // type:func
gif_SetDrawEnviroment = 0x001113A0; // type:func
gif_DrawPolyF4 = 0x00111568; // type:func
gif_DrawStripF = 0x00111870; // type:func
gif_DrawStripG = 0x00111A30; // type:func
gif_Draw2DStripG = 0x00111C38; // type:func
gif_Draw2DUVStripG = 0x00111E10; // type:func
gif_Init = 0x00112018; // type:func
gif_StartPacketPri = 0x00112020; // type:func
gif_StartPacketPriPath1 = 0x00112050; // type:func
gif_SetGsReg = 0x00112080; // type:func
gif_CheckOpen = 0x001120A8; // type:func
gif_MakePoint2D = 0x001120B0; // type:func
gif_MakePoint2DOffset = 0x00112178; // type:func
gif_MakeLine2D = 0x00112250; // type:func
gif_MakeSpriteNoTexture = 0x00112360; // type:func
gif_MakeSpriteNoTextureOffset = 0x00112458; // type:func
gif_Point = 0x00112568; // type:func
gif_LineOffset = 0x00112660; // type:func
gif_SetAlpha = 0x00112710; // type:func
gif_MoveImage = 0x001127B0; // type:func
gif_SetZTest = 0x001128B0; // type:func
gif_SetZWrite = 0x001128F0; // type:func
gif_SetHalfOffset = 0x00112948; // type:func
_IsInScreen = 0x001129C8; // type:func
gsb_SetFrame = 0x00112A30; // type:func
gsb_Init = 0x00112B28; // type:func
gsb_Reduction = 0x00112C90; // type:func
gsb_MakeCommonMatrix = 0x001140F0; // type:func
gsb_InitGSSystem = 0x001145D0; // type:func
gsb_UpdateGSSystem = 0x001146C0; // type:func
gsb_ResetGSSystem = 0x001147E0; // type:func
gsb_SetVSMatrix = 0x00114CC0; // type:func
gsb_ClipBox = 0x00114EA8; // type:func
gsb_StageSettingTool = 0x00114F98; // type:func
gsb_StageSetting = 0x00115378; // type:func
gsb_SetBGColor = 0x001154E0; // type:func
gsb_GetBGColor = 0x00115538; // type:func
gsb_SetZoom = 0x00115568; // type:func
gsb_SyncGSSystem = 0x00115578; // type:func
gsb_LoadStageSettings = 0x001155D8; // type:func
gsb_SaveStageSettings = 0x00115678; // type:func
gsb_ClearFrameBuffer = 0x00115718; // type:func
light_AddLight = 0x00115900; // type:func
light_MakeLightMatrix = 0x001166D0; // type:func
light_DispVolume = 0x001167B0; // type:func
light_Tool = 0x00117400; // type:func
light_InitLight = 0x00117F48; // type:func
light_KillAllFixLight = 0x00117F58; // type:func
light_KillAllAmbient = 0x00117FB8; // type:func
light_AddAmbientObject = 0x00118010; // type:func
_RemakeNormal = 0x00118140; // type:func
_Sqrt = 0x00118410; // type:func
_InitCurrentMatrix = 0x00118430; // type:func
_UnitCurrentMatrix = 0x00118450; // type:func
_PushCurrentMatrix = 0x00118470; // type:func
_PopCurrentMatrix = 0x00118488; // type:func
_TransCurrentMatrix = 0x001184A0; // type:func
_SetTransCurrentMatrix = 0x001184C0; // type:func
_ClearTransCurrentMatrix = 0x001184D0; // type:func
_RotCurrentMatrixX = 0x001184E0; // type:func
_RotCurrentMatrixY = 0x001185A0; // type:func
_RotCurrentMatrixZ = 0x00118660; // type:func
_ScaleCurrentMatrix = 0x00118720; // type:func
_GetCurrentMatrix = 0x001187B0; // type:func
_GetCurrentMatrixTrans = 0x001187C8; // type:func
_SetCurrentMatrix = 0x001187D8; // type:func
_MulCurrentMatrixR = 0x001187F0; // type:func
_MulCurrentMatrixL = 0x00118858; // type:func
_ApplyCurrentMatrix = 0x001188B0; // type:func
_RotTransPersCurrentMatrix = 0x001188D0; // type:func
_TransposeCurrentMatrix = 0x00118900; // type:func
_TransposeRotationCurrentMatrix = 0x00118950; // type:func
_InverseCurrentMatrix = 0x00118980; // type:func
_PushVu0Registers = 0x001189D0; // type:func
_PopVu0Registers = 0x00118A58; // type:func
_NormalizeVector = 0x00118AE0; // type:func
_InnerProduct = 0x00118B10; // type:func
_OuterProduct = 0x00118B40; // type:func
_AddVector = 0x00118B60; // type:func
_AddVectorXYZ = 0x00118B78; // type:func
_SubVector = 0x00118B90; // type:func
_SubVectorXYZ = 0x00118BA8; // type:func
_ScaleVector = 0x00118BC0; // type:func
_ScaleVectorXYZ = 0x00118BE0; // type:func
_ScaleVector2XYZ = 0x00118C00; // type:func
_FTOI4Vector = 0x00118C20; // type:func
_FTOI0Vector = 0x00118C38; // type:func
_CopyVector = 0x00118C50; // type:func
_CopyIVector = 0x00118C60; // type:func
_UnitVector = 0x00118C70; // type:func
_InterVector = 0x00118C80; // type:func
_InterVectorXYZ = 0x00118CA8; // type:func
_GetNorm = 0x00118CD0; // type:func
_GetLength = 0x00118D00; // type:func
_GetLengthXY = 0x00118D38; // type:func
_GetLengthXZ = 0x00118D68; // type:func
_CopyMatrix = 0x00118D98; // type:func
_MulMatrix = 0x00118DC0; // type:func
_ApplyMatrix = 0x00118E38; // type:func
_UnitMatrix = 0x00118E68; // type:func
_UnitRotation = 0x00118E90; // type:func
_TransposeMatrix = 0x00118EB8; // type:func
_InversMatrix = 0x00118F00; // type:func
_ScaleMatrixV = 0x00118F70; // type:func
_SetCameraMatrix = 0x00119008; // type:func
_MakeNormalLightMatrix = 0x00119130; // type:func
_MakeLightColorMatrix = 0x00119200; // type:func
_InitRandom = 0x00119238; // type:func
_GetRandom = 0x00119258; // type:func
_GetRandomVector = 0x00119270; // type:func
_GetRandomVector0 = 0x00119290; // type:func
_RotTransCurrentMatrix = 0x001192A8; // type:func
mc_SetMicroCode = 0x00119458; // type:func
mc_TransMicroCode = 0x00119678; // type:func
mc_Reset = 0x00119748; // type:func
mc_Init = 0x00119788; // type:func
pac_DumpPac = 0x001199B0; // type:func
pac_MakePacket = 0x0011C6D0; // type:func
pac_Dump = 0x0011C6F0; // type:func
pac_Init = 0x0011C748; // type:func
pac_DispVu1Memory = 0x0011C750; // type:func
prim_InitFan2D = 0x0011C7B8; // type:func
prim_SetFan2D = 0x0011CA48; // type:func
prim_DispFan2D = 0x0011CC90; // type:func
prim_InitMesh3D = 0x0011D388; // type:func
prim_UpdateMesh3D = 0x0011DA78; // type:func
prim_DispMesh3D = 0x0011DF90; // type:func
prim_InitParticle = 0x0011E130; // type:func
prim_DispParticle = 0x0011E488; // type:func
prim_DeleteParticle = 0x0011E660; // type:func
prim_DispWireYCylinder = 0x0011E838; // type:func
prim_DispWireSphere = 0x0011E9A0; // type:func
